单词,词频,年份
how,9,"['1992-71', '1995-72', '1995-75', '2004-61', '2007-49', '2012-48', '2015-46', '2018-50', '2020-48']"
form,9,"['1996-75', '1999-73', '2003-61', '2004-65', '2009-49', '2013-48', '2018-46', '2018-47', '2021-50']"
up,8,"['1993-73', '1995-75', '2000-72', '2005-49', '2010-46', '2011-50', '2019-46', '2022-50']"
those,8,"['1990-62', '2006-48', '2011-48', '2017-47', '2021-46', '2021-47', '2022-46', '2023-48']"
think,8,"['1997-73', '1997-74', '2004-64', '2006-49', '2008-46', '2020-46', '2020-47', '2021-47']"
people,8,"['1991-75', '2000-73', '2004-61', '2004-62', '2005-46', '2017-49', '2020-48', '2022-46']"
out,8,"['1993-73', '2001-74', '2004-62', '2005-48', '2011-49', '2012-48', '2021-46', '2023-46']"
must,8,"['1991-72', '1992-73', '1992-74', '1996-75', '2006-47', '2007-48', '2018-50', '2019-50']"
moral,8,"['1997-74', '1997-75', '2003-64', '2006-46', '2006-48', '2006-49', '2006-50', '2008-50']"
into,8,"['1991-73', '1998-71', '2013-48', '2015-46', '2017-48', '2019-48', '2020-49', '2021-50']"
great,8,"['1990-64', '1994-71', '1994-74', '2017-48', '2018-49', '2018-50', '2019-46', '2022-48']"
give,8,"['1993-71', '1996-75', '2000-73', '2001-73', '2002-64', '2013-49', '2017-50', '2018-47']"
europe,8,"['2000-74', '2004-61', '2004-63', '2005-46', '2005-47', '2010-49', '2018-46', '2021-48']"
could,8,"['2004-61', '2008-47', '2012-47', '2014-50', '2017-50', '2018-47', '2020-48', '2022-48']"
behavior,8,"['1990-61', '1990-62', '1990-63', '1992-71', '2002-61', '2002-63', '2002-65', '2012-48']"
before,8,"['2001-74', '2004-61', '2005-46', '2011-50', '2014-48', '2020-47', '2021-46', '2021-47']"
any,8,"['1991-71', '1991-72', '1992-74', '2003-64', '2006-48', '2006-49', '2009-46', '2017-47']"
also,8,"['2000-75', '2001-75', '2008-47', '2012-47', '2014-46', '2021-50', '2022-46', '2023-46']"
about,8,"['1993-71', '2006-46', '2006-49', '2008-46', '2019-50', '2022-46', '2022-48', '2022-50']"
year,7,"['1991-71', '1994-73', '1998-71', '2002-63', '2015-49', '2019-47', '2021-48']"
world,7,"['1996-72', '1996-74', '1997-71', '2001-73', '2005-48', '2015-48', '2020-49']"
while,7,"['1999-71', '2000-73', '2006-48', '2007-50', '2008-48', '2009-48', '2011-47']"
view,7,"['1997-74', '1999-75', '2007-46', '2014-49', '2015-47', '2016-48', '2020-47']"
through,7,"['1993-75', '1994-71', '1999-72', '2011-47', '2012-50', '2016-49', '2023-46']"
see,7,"['1994-75', '1998-71', '1999-71', '2007-49', '2012-46', '2016-49', '2016-50']"
life,7,"['2003-61', '2006-46', '2009-49', '2014-50', '2016-49', '2016-50', '2021-49']"
create,7,"['2005-46', '2005-49', '2013-46', '2016-46', '2018-49', '2023-47', '2023-48']"
because,7,"['1994-71', '1997-71', '2000-75', '2002-62', '2004-62', '2006-48', '2011-46']"
time,6,"['1991-71', '1991-72', '1991-75', '2010-48', '2020-47', '2020-49']"
thus,6,"['1995-75', '2003-61', '2003-65', '2008-46', '2009-50', '2010-50']"
thought,6,"['1996-75', '2004-61', '2004-64', '2008-47', '2011-46', '2014-49']"
study,6,"['1999-73', '2002-63', '2003-62', '2003-63', '2004-63', '2021-49']"
society,6,"['2003-64', '2004-64', '2004-65', '2021-46', '2021-47', '2022-50']"
should,6,"['1994-75', '1997-73', '1997-75', '2010-47', '2012-50', '2017-47']"
share,6,"['2009-49', '2011-46', '2012-47', '2012-48', '2012-49', '2023-49']"
scientist,6,"['1998-71', '2000-71', '2000-72', '2003-62', '2010-46', '2019-49']"
scientific,6,"['1993-71', '1993-75', '1994-72', '1996-72', '1998-74', '2020-49']"
same,6,"['1992-75', '1993-75', '2000-74', '2003-62', '2015-46', '2019-47']"
process,6,"['1993-74', '2000-74', '2001-74', '2004-61', '2009-50', '2021-50']"
need,6,"['1996-71', '2011-48', '2013-47', '2016-47', '2017-47', '2023-50']"
mean,6,"['1991-73', '1993-73', '1993-74', '2000-75', '2005-46', '2018-48']"
information,6,"['1992-75', '1995-72', '1995-73', '2020-50', '2023-47', '2023-49']"
idea,6,"['1998-74', '1998-75', '2000-73', '2003-61', '2004-64', '2007-48']"
him,6,"['2006-46', '2006-47', '2006-48', '2008-46', '2014-48', '2014-49']"
health,6,"['2010-48', '2015-47', '2016-48', '2016-49', '2016-50', '2019-46']"
environment,6,"['1990-63', '1990-64', '2002-63', '2003-61', '2013-48', '2017-50']"
during,6,"['1996-72', '1999-73', '2021-46', '2021-48', '2021-50', '2022-49']"
within,5,"['1997-72', '2009-50', '2010-49', '2017-46', '2021-48']"
where,5,"['1990-64', '1991-75', '2010-49', '2011-50', '2013-48']"
very,5,"['1993-75', '2006-50', '2008-46', '2008-47', '2017-50']"
upon,5,"['1995-72', '1995-73', '2000-72', '2009-48', '2015-48']"
theory,5,"['1990-63', '1993-73', '1998-74', '2002-64', '2012-46']"
television,5,"['2001-71', '2001-72', '2005-46', '2005-47', '2005-48']"
seem,5,"['1996-73', '2002-62', '2011-48', '2011-49', '2012-47']"
say,5,"['1990-65', '1994-71', '2005-50', '2009-46', '2014-50']"
research,5,"['1996-73', '1999-74', '2000-71', '2003-65', '2019-47']"
problem,5,"['2000-75', '2002-65', '2006-46', '2006-48', '2006-50']"
possible,5,"['1991-74', '1996-73', '2003-65', '2006-47', '2011-50']"
pattern,5,"['1990-62', '1998-71', '2000-74', '2004-65', '2012-50']"
past,5,"['1991-72', '1996-75', '1998-71', '1999-71', '2003-63']"
often,5,"['1990-65', '1994-75', '2000-73', '2002-62', '2004-63']"
nature,5,"['1990-62', '1993-73', '2002-61', '2011-46', '2013-50']"
much,5,"['1993-72', '1994-71', '2005-46', '2014-50', '2022-48']"
mind,5,"['1993-71', '1993-74', '2002-61', '2004-65', '2011-47']"
men,5,"['1993-73', '1994-71', '2008-49', '2018-48', '2021-49']"
measure,5,"['1992-72', '1995-74', '2000-71', '2009-46', '2019-48']"
man,5,"['1993-75', '2001-74', '2002-64', '2003-64', '2022-48']"
live,5,"['2003-61', '2014-50', '2016-49', '2016-50', '2019-46']"
lead,5,"['1997-73', '2001-74', '2006-47', '2009-50', '2020-46']"
intellectual,5,"['1990-64', '1999-72', '2003-62', '2007-46', '2020-46']"
garden,5,"['2013-46', '2013-48', '2013-49', '2013-50', '2016-46']"
first,5,"['1992-74', '1994-74', '1998-72', '2003-63', '2015-49']"
find,5,"['1991-72', '2002-62', '2013-49', '2014-47', '2022-49']"
english,5,"['2017-46', '2017-47', '2017-48', '2017-49', '2017-50']"
effect,5,"['2009-46', '2009-47', '2009-48', '2010-46', '2013-48']"
different,5,"['1997-74', '2004-63', '2005-46', '2005-49', '2017-50']"
culture,5,"['2003-63', '2003-64', '2003-65', '2004-65', '2005-49']"
country,5,"['2000-72', '2000-74', '2017-48', '2017-49', '2021-48']"
control,5,"['2000-71', '2001-75', '2010-46', '2011-46', '2011-47']"
change,5,"['2000-74', '2002-62', '2012-50', '2015-48', '2017-49']"
certain,5,"['1990-61', '1992-75', '1993-73', '1996-73', '2008-47']"
you,4,"['1993-73', '1997-73', '2016-49', '2016-50']"
yet,4,"['1998-74', '2013-46', '2016-46', '2018-47']"
word,4,"['2012-49', '2012-50', '2013-50', '2014-46']"
whether,4,"['1994-75', '1995-73', '1999-74', '2009-49']"
war,4,"['1996-72', '2021-46', '2021-47', '2022-49']"
unique,4,"['2001-73', '2003-63', '2012-48', '2023-46']"
themselves,4,"['1994-73', '1999-72', '2000-75', '2019-49']"
test,4,"['1992-75', '1995-71', '1995-73', '1995-74']"
technology,4,"['1994-73', '1994-75', '2001-73', '2002-65']"
t,4,"['1997-71', '2013-48', '2015-46', '2015-47']"
structure,4,"['1998-71', '1998-73', '2004-61', '2004-64']"
special,4,"['1993-73', '1993-74', '2007-46', '2007-48']"
speak,4,"['2004-62', '2013-46', '2016-46', '2022-50']"
since,4,"['1991-74', '1992-73', '2004-62', '2009-49']"
sense,4,"['1991-72', '1991-75', '1993-73', '2013-50']"
seek,4,"['2003-62', '2012-46', '2017-50', '2020-50']"
right,4,"['1997-71', '1997-72', '2010-47', '2014-49']"
result,4,"['1991-72', '1996-71', '2001-75', '2012-49']"
rather,4,"['1994-74', '1997-75', '2001-72', '2007-46']"
provide,4,"['1991-75', '1992-73', '2022-49', '2023-46']"
person,4,"['1994-74', '2002-64', '2007-46', '2014-47']"
period,4,"['2020-46', '2021-48', '2021-50', '2022-46']"
part,4,"['1997-72', '1998-75', '2007-46', '2009-46']"
own,4,"['1993-73', '2003-61', '2007-50', '2008-46']"
natural,4,"['1993-73', '1993-75', '2002-63', '2003-62']"
most,4,"['1995-74', '1999-71', '2006-50', '2013-49']"
modern,4,"['1999-71', '2000-71', '2000-75', '2020-46']"
might,4,"['1995-75', '2008-50', '2012-48', '2018-47']"
mental,4,"['2015-47', '2016-48', '2016-49', '2016-50']"
matter,4,"['1991-73', '1992-73', '2010-47', '2016-48']"
marketing,4,"['1991-73', '2023-46', '2023-49', '2023-50']"
manner,4,"['1993-72', '2003-62', '2006-47', '2007-47']"
look,4,"['1998-71', '1998-74', '2013-46', '2016-46']"
long,4,"['2001-74', '2004-61', '2008-46', '2008-47']"
largely,4,"['1990-62', '1994-72', '1994-73', '2021-49']"
know,4,"['2011-50', '2015-46', '2016-50', '2020-50']"
journalist,4,"['2007-47', '2007-48', '2007-49', '2007-50']"
interpret,4,"['1992-71', '1995-72', '1999-73', '2014-50']"
institution,4,"['2007-46', '2009-46', '2009-47', '2019-50']"
increase,4,"['1991-73', '1994-75', '2014-48', '2021-50']"
ignore,4,"['1994-73', '2009-48', '2010-50', '2020-48']"
i,4,"['2006-46', '2006-48', '2011-47', '2014-47']"
historian,4,"['1994-73', '1999-71', '1999-72', '1999-75']"
high,4,"['1991-74', '2021-47', '2021-48', '2021-50']"
group,4,"['2005-47', '2015-48', '2021-46', '2021-47']"
go,4,"['1993-75', '2005-49', '2015-47', '2018-47']"
future,4,"['1996-73', '1996-75', '2017-46', '2019-49']"
force,4,"['1994-75', '2000-73', '2008-46', '2015-48']"
far,4,"['2000-74', '2004-65', '2009-50', '2018-50']"
fact,4,"['1990-65', '2005-48', '2007-49', '2019-49']"
expression,4,"['1993-71', '2013-46', '2014-49', '2016-46']"
explanation,4,"['1993-71', '1998-72', '2002-62', '2020-48']"
evidence,4,"['1995-73', '1999-73', '2010-46', '2010-48']"
even,4,"['1998-71', '2004-63', '2017-46', '2022-46']"
essential,4,"['2002-64', '2010-50', '2014-47', '2023-49']"
education,4,"['2009-50', '2017-49', '2021-47', '2021-48']"
easy,4,"['2000-75', '2005-48', '2005-49', '2009-48']"
distinctly,4,"['2003-63', '2010-46', '2013-47', '2016-47']"
difficult,4,"['1991-74', '2007-49', '2016-49', '2022-49']"
deal,4,"['1996-74', '2005-50', '2009-48', '2019-46']"
customer,4,"['2023-46', '2023-48', '2023-49', '2023-50']"
continue,4,"['1991-74', '2002-61', '2002-65', '2010-47']"
consider,4,"['2009-47', '2009-49', '2009-50', '2012-49']"
consequence,4,"['1996-71', '1996-73', '1998-75', '2004-65']"
compare,4,"['1992-73', '1992-74', '1992-75', '1993-74']"
common,4,"['1993-74', '2008-49', '2009-49', '2012-47']"
come,4,"['1996-72', '2004-65', '2016-50', '2021-46']"
code,4,"['2006-49', '2022-46', '2022-47', '2022-50']"
challenge,4,"['1999-72', '2005-50', '2017-49', '2023-50']"
business,4,"['2005-48', '2006-49', '2009-49', '2017-49']"
bring,4,"['2003-63', '2005-47', '2011-49', '2018-47']"
between,4,"['2012-50', '2020-46', '2022-46', '2022-48']"
believe,4,"['1990-62', '2004-65', '2017-47', '2023-47']"
begin,4,"['1996-72', '2002-63', '2011-49', '2018-49']"
attempt,4,"['1999-71', '2019-48', '2020-48', '2022-50']"
animal,4,"['1997-73', '1997-74', '2013-47', '2016-47']"
ai,4,"['2023-46', '2023-47', '2023-48', '2023-49']"
activity,4,"['1999-75', '2006-46', '2006-49', '2018-50']"
able,4,"['1995-75', '1998-71', '2011-47', '2023-49']"
would,3,"['2010-46', '2019-47', '2019-49']"
why,3,"['1990-61', '2011-47', '2014-46']"
want,3,"['1990-61', '1996-72', '2000-73']"
various,3,"['1999-74', '2013-46', '2016-46']"
until,3,"['1991-75', '2002-65', '2013-49']"
universe,3,"['1998-74', '2020-47', '2020-48']"
united,3,"['2005-50', '2015-49', '2017-47']"
understanding,3,"['2003-65', '2007-48', '2014-47']"
understand,3,"['2007-48', '2012-48', '2020-50']"
under,3,"['1995-75', '2000-71', '2018-46']"
turn,3,"['1994-74', '2000-72', '2018-48']"
try,3,"['2014-46', '2019-48', '2020-49']"
tree,3,"['2010-49', '2012-50', '2015-50']"
traditional,3,"['1999-73', '1999-75', '2002-64']"
trace,3,"['1993-75', '2002-61', '2012-47']"
tool,3,"['1994-71', '1994-73', '2001-72']"
though,3,"['1993-75', '1998-75', '2013-50']"
therefore,3,"['1995-73', '2011-46', '2017-47']"
term,3,"['1992-71', '1992-74', '2012-48']"
task,3,"['2005-49', '2006-48', '2006-49']"
support,3,"['1990-62', '1991-75', '1996-73']"
subject,3,"['1992-73', '1996-75', '2003-61']"
student,3,"['2017-48', '2021-48', '2021-50']"
state,3,"['2002-61', '2004-65', '2015-49']"
source,3,"['1991-72', '1994-73', '1999-75']"
sort,3,"['1993-73', '1993-74', '2004-65']"
slow,3,"['2002-62', '2016-50', '2021-50']"
situation,3,"['1991-72', '1995-73', '2011-49']"
significant,3,"['1999-71', '2014-49', '2015-48']"
show,3,"['2001-71', '2005-48', '2012-50']"
self,3,"['1996-71', '2002-64', '2017-47']"
school,3,"['1994-72', '2017-48', '2018-47']"
scale,3,"['1992-73', '1993-72', '2005-50']"
reveal,3,"['2006-47', '2011-46', '2022-47']"
respect,3,"['1997-74', '1998-75', '2005-49']"
require,3,"['1998-72', '2000-71', '2019-47']"
relevant,3,"['1992-75', '1997-74', '2021-46']"
reasoning,3,"['1993-75', '1997-75', '2020-49']"
reasonable,3,"['1996-71', '2012-47', '2019-49']"
reach,3,"['1994-72', '2000-74', '2004-65']"
rate,3,"['1991-71', '2020-48', '2021-50']"
quality,3,"['1995-74', '2014-47', '2019-48']"
produce,3,"['1991-73', '2001-73', '2004-65']"
probably,3,"['1993-75', '2008-50', '2018-50']"
primary,3,"['2006-46', '2006-49', '2017-48']"
preserve,3,"['2007-46', '2010-48', '2010-49']"
present,3,"['1991-71', '2003-63', '2017-49']"
power,3,"['2008-47', '2008-48', '2009-49']"
point,3,"['1991-75', '2001-74', '2010-47']"
place,3,"['2001-73', '2013-47', '2016-47']"
phenomenon,3,"['1993-71', '1993-75', '2003-62']"
peculiar,3,"['1999-74', '2003-61', '2015-48']"
particular,3,"['1995-73', '1996-71', '2012-50']"
over,3,"['1994-73', '2000-74', '2020-49']"
others,3,"['1992-75', '1996-71', '2016-48']"
ordinary,3,"['1994-71', '2007-48', '2016-49']"
officer,3,"['2022-47', '2022-48', '2022-49']"
number,3,"['2017-46', '2019-47', '2021-48']"
nowadays,3,"['2000-74', '2000-75', '2019-47']"
now,3,"['1992-73', '2011-50', '2015-49']"
native,3,"['2004-62', '2010-49', '2018-49']"
nation,3,"['2000-74', '2005-46', '2022-48']"
method,3,"['1993-71', '1999-72', '1999-73']"
medium,3,"['2005-47', '2007-48', '2023-46']"
maintain,3,"['1998-72', '2002-63', '2015-48']"
little,3,"['1990-63', '2002-63', '2006-50']"
like,3,"['1994-71', '2003-65', '2015-47']"
least,3,"['1995-74', '2010-47', '2018-49']"
law,3,"['1993-73', '2003-64', '2007-48']"
introduce,3,"['2000-73', '2013-48', '2017-48']"
intelligence,3,"['1992-73', '1992-74', '2022-49']"
innovation,3,"['1994-73', '2000-73', '2021-50']"
individual,3,"['2002-63', '2006-46', '2014-49']"
improve,3,"['1994-71', '2009-46', '2023-49']"
identify,3,"['2012-49', '2017-49', '2023-46']"
hundred,3,"['2001-73', '2002-63', '2015-49']"
however,3,"['1996-74', '2013-47', '2016-47']"
homeless,3,"['2013-46', '2013-48', '2016-46']"
history,3,"['1999-71', '1999-72', '1999-75']"
historical,3,"['1999-72', '1999-73', '1999-74']"
help,3,"['1993-73', '2000-71', '2009-49']"
government,3,"['1994-75', '1996-72', '2000-73']"
fundamental,3,"['1994-73', '2013-46', '2016-46']"
function,3,"['2006-47', '2020-48', '2023-49']"
fully,3,"['2001-74', '2013-50', '2015-47']"
follow,3,"['2000-74', '2008-47', '2014-48']"
feel,3,"['2000-73', '2011-49', '2013-49']"
factor,3,"['1990-62', '1995-73', '2009-47']"
extend,3,"['1997-73', '2015-50', '2021-47']"
experience,3,"['1990-64', '1995-73', '2009-46']"
expect,3,"['1998-74', '2001-73', '2006-49']"
exist,3,"['1997-72', '1998-71', '2013-48']"
energy,3,"['1991-72', '1991-74', '2006-49']"
enable,3,"['2008-46', '2009-49', '2012-48']"
effectively,3,"['1995-74', '1996-73', '2023-49']"
duty,3,"['1997-72', '2006-46', '2020-49']"
drama,3,"['2018-46', '2018-47', '2018-49']"
diversity,3,"['2012-47', '2013-46', '2016-46']"
difficulty,3,"['2002-61', '2008-46', '2015-48']"
describe,3,"['2004-63', '2013-50', '2014-46']"
depend,3,"['1994-75', '1995-72', '1995-73']"
demand,3,"['1996-72', '2005-49', '2021-47']"
define,3,"['1995-74', '2006-46', '2021-49']"
decade,3,"['1998-75', '2000-74', '2021-46']"
data,3,"['2003-63', '2004-63', '2023-49']"
cultural,3,"['2003-63', '2012-47', '2012-48']"
course,3,"['1993-72', '1993-75', '2006-47']"
conduct,3,"['2002-64', '2006-49', '2009-47']"
condition,3,"['2000-71', '2013-49', '2015-48']"
concept,3,"['1999-74', '2003-65', '2007-47']"
complex,3,"['1993-75', '2003-64', '2012-48']"
community,3,"['2010-49', '2010-50', '2021-50']"
choice,3,"['1997-74', '2005-49', '2023-46']"
child,3,"['1990-64', '1992-75', '2001-72']"
century,3,"['2000-74', '2001-74', '2015-49']"
cause,3,"['1993-75', '1996-71', '2015-48']"
cannot,3,"['1996-72', '2009-49', '2011-47']"
call,3,"['1994-72', '1998-74', '2002-61']"
british,3,"['2017-48', '2022-47', '2022-50']"
both,3,"['1995-73', '2019-46', '2019-50']"
become,3,"['2001-75', '2004-62', '2011-50']"
assume,3,"['1992-75', '1997-71', '2004-61']"
arise,3,"['1996-75', '1999-72', '2000-75']"
approach,3,"['2006-48', '2012-46', '2012-49']"
another,3,"['1998-74', '2005-47', '2015-48']"
amount,3,"['1995-72', '1996-73', '2003-65']"
alone,3,"['2005-48', '2011-47', '2014-47']"
ago,3,"['1998-71', '2002-63', '2019-47']"
age,3,"['2001-72', '2020-49', '2021-46']"
advantage,3,"['1990-65', '2008-46', '2010-47']"
additional,3,"['1999-73', '2000-75', '2017-47']"
accept,3,"['1991-75', '2006-47', '2008-48']"
ability,3,"['1990-63', '2003-61', '2009-49']"
young,2,"['2017-47', '2021-49']"
wrong,2,"['1995-71', '2011-49']"
worth,2,"['2009-46', '2014-50']"
whose,2,"['2018-50', '2022-47']"
whorf,2,"['2004-64', '2004-65']"
whole,2,"['1992-75', '2003-64']"
whereas,2,"['2000-74', '2012-50']"
volume,2,"['2014-48', '2022-50']"
vanish,2,"['2004-62', '2013-49']"
validity,2,"['1995-73', '1999-72']"
usually,2,"['2013-49', '2022-49']"
urge,2,"['2013-46', '2016-46']"
university,2,"['2018-48', '2021-47']"
universality,2,"['2012-49', '2012-50']"
true,2,"['1991-74', '1998-75']"
trait,2,"['2002-61', '2012-49']"
train,2,"['1993-75', '2008-47']"
tradition,2,"['2005-49', '2018-49']"
together,2,"['2001-73', '2005-47']"
thing,2,"['1994-71', '2008-49']"
then,2,"['2011-49', '2014-48']"
territory,2,"['2015-49', '2020-46']"
tell,2,"['1995-75', '2022-48']"
technique,2,"['1994-71', '1999-75']"
teach,2,"['2006-50', '2017-49']"
target,2,"['1995-71', '2023-50']"
sustain,2,"['2011-47', '2020-47']"
survive,2,"['2005-48', '2018-50']"
sure,2,"['1992-73', '2023-48']"
supply,2,"['1991-71', '1991-73']"
sun,2,"['1994-74', '2015-47']"
style,2,"['2013-46', '2016-46']"
struggle,2,"['2022-48', '2022-50']"
strong,2,"['2004-65', '2012-50']"
strike,2,"['2013-46', '2016-46']"
story,2,"['2007-49', '2007-50']"
still,2,"['2000-73', '2009-47']"
specific,2,"['1996-72', '1999-75']"
specie,2,"['2010-48', '2010-49']"
spain,2,"['2022-47', '2022-50']"
skill,2,"['1993-73', '1995-72']"
short,2,"['1994-72', '2019-46']"
shelter,2,"['2013-47', '2016-47']"
set,2,"['1993-75', '2003-65']"
second,2,"['1996-72', '2012-49']"
scholar,2,"['2004-63', '2021-50']"
sacred,2,"['2013-47', '2016-47']"
run,2,"['1991-71', '2008-49']"
roughly,2,"['1992-72', '2021-46']"
role,2,"['2002-63', '2023-47']"
rise,2,"['1996-75', '2021-47']"
restore,2,"['1991-72', '2015-47']"
rest,2,"['2000-72', '2007-48']"
responsibility,2,"['2007-48', '2014-49']"
renaissance,2,"['2020-46', '2020-49']"
relation,2,"['2005-47', '2012-50']"
regard,2,"['2001-72', '2023-46']"
recognize,2,"['2002-63', '2010-49']"
realize,2,"['2004-61', '2018-50']"
reality,2,"['2007-47', '2011-47']"
reaction,2,"['2007-50', '2014-46']"
put,2,"['1998-72', '2023-46']"
publish,2,"['2005-47', '2019-47']"
psychological,2,"['2001-75', '2013-49']"
principle,2,"['1993-72', '1996-74']"
predict,2,"['1995-74', '2012-50']"
practice,2,"['1999-71', '2002-64']"
possibly,2,"['2002-65', '2008-50']"
possibility,2,"['2011-50', '2017-50']"
possess,2,"['1990-61', '1992-75']"
population,2,"['1991-75', '2000-75']"
play,2,"['2001-72', '2018-50']"
planet,2,"['1991-75', '1994-74']"
physic,2,"['1998-75', '2012-46']"
photograph,2,"['2013-46', '2016-46']"
philosopher,2,"['1994-73', '1997-72']"
personality,2,"['1990-62', '2001-72']"
perhaps,2,"['2005-46', '2008-49']"
performance,2,"['1995-72', '2014-47']"
pearson,2,"['2001-73', '2001-74']"
peace,2,"['2013-47', '2016-47']"
particularly,2,"['1991-74', '2012-49']"
paper,2,"['2019-47', '2019-48']"
order,2,"['2012-49', '2012-50']"
oppose,2,"['2013-47', '2016-47']"
operation,2,"['1993-73', '1993-74']"
old,2,"['2005-49', '2015-48']"
offer,2,"['2012-47', '2018-48']"
obvious,2,"['2000-72', '2006-47']"
observe,2,"['2002-62', '2008-49']"
note,2,"['2009-47', '2018-50']"
news,2,"['2007-47', '2007-48']"
newly,2,"['1994-74', '2004-63']"
never,2,"['2005-46', '2008-47']"
necessary,2,"['1993-71', '2007-46']"
nearly,2,"['1991-73', '2000-74']"
methodology,2,"['1999-73', '1999-74']"
message,2,"['2023-46', '2023-50']"
member,2,"['2003-64', '2010-49']"
mathematics,2,"['2003-65', '2008-47']"
mass,2,"['2000-73', '2000-75']"
marketer,2,"['2023-47', '2023-50']"
mankind,2,"['1991-75', '1997-75']"
machine,2,"['2001-74', '2023-49']"
loss,2,"['2005-48', '2008-50']"
lose,2,"['2004-62', '2018-50']"
literary,2,"['2018-48', '2018-49']"
lie,2,"['1995-71', '1997-74']"
less,2,"['1999-72', '2005-48']"
learning,2,"['2007-46', '2017-50']"
learn,2,"['2015-46', '2023-49']"
lawyer,2,"['2007-46', '2007-50']"
late,2,"['1995-72', '2001-73']"
lack,2,"['1992-75', '2010-50']"
justification,2,"['2011-48', '2012-47']"
judgment,2,"['2006-50', '2007-50']"
job,2,"['2007-49', '2023-47']"
issue,2,"['1994-75', '2002-65']"
internal,2,"['1999-72', '1999-75']"
instrument,2,"['1994-72', '1998-73']"
independent,2,"['2006-50', '2012-50']"
include,2,"['2003-64', '2020-47']"
important,2,"['1998-71', '2003-63']"
house,2,"['2005-47', '2015-50']"
host,2,"['2001-71', '2018-50']"
here,2,"['1993-75', '2012-47']"
healthy,2,"['2010-50', '2015-46']"
hand,2,"['2003-63', '2008-48']"
habit,2,"['2003-64', '2014-48']"
grasp,2,"['2007-49', '2014-46']"
grammar,2,"['2012-50', '2018-47']"
govern,2,"['2002-64', '2006-49']"
good,2,"['1998-75', '2008-48']"
glory,2,"['1994-74', '2018-47']"
global,2,"['2017-46', '2017-47']"
generation,2,"['2017-47', '2020-48']"
general,2,"['1995-74', '1999-74']"
furthermore,2,"['2000-72', '2003-61']"
